WHO report date;Total Cases, Guinea;Total Deaths, Guinea;Total Cases, Liberia;Total Deaths, Liberia;Total Cases, Sierra Leone;Total Deaths, Sierra Leone;Total Cases;Total Deaths
2016/04/13;3814;2544;10678;4810;14124;3956;28616;11310
2016/03/30;3811;2543;10675;4809;14124;3956;28610;11308
2016/03/23;3809;2540;10675;4809;14124;3956;28608;11305
2016/03/03;3804;2536;10675;4809;14124;3956;28603;11301
2016/02/17;3804;2536;10675;4809;14124;3956;28603;11301
2016/02/10;3804;2536;10675;4809;14124;3956;28603;11301
2016/02/03;3804;2536;10675;4809;14124;3956;28603;11301
2016/01/27;3804;2536;10675;4809;14124;3956;28603;11301
2016/01/20;3804;2536;10675;4809;14123;3956;28602;11301
2016/01/13;3804;2536;10675;4809;14122;3955;28601;11300
2016/01/06;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/30;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/29;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/28;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/25;3805;2536;10675;4809;14122;3955;28602;11300
2015/12/24;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/23;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/22;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/21;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/18;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/17;3805;2536;10675;4809;14122;3955;28602;11300
2015/12/16;3807;2536;10675;4809;14122;3955;28604;11300
2015/12/15;3807;2536;10675;4809;14122;3955;28604;11300
2015/12/14;3806;2536;10675;4809;14122;3955;28603;11300
2015/12/11;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/10;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/09;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/08;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/07;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/04;3805;2536;10675;4809;14122;3955;28602;11300
2015/12/03;3805;2536;10675;4809;14122;3955;28602;11300
2015/12/02;3804;2536;10675;4809;14122;3955;28601;11300
2015/12/01;3804;2536;10675;4808;14122;3955;28601;11299
2015/11/30;3804;2536;10675;4808;14122;3955;28601;11299
2015/11/27;3804;2536;10675;4808;14122;3955;28601;11299
2015/11/26;3804;2536;10675;4808;14122;3955;28601;11299
2015/11/25;3804;2536;10675;4808;14122;3955;28601;11299
2015/11/24;3804;2536;10672;4808;14122;3955;28598;11299
2015/11/23;3804;2536;10672;4808;14122;3955;28598;11299
2015/11/20;3804;2536;10672;4808;14122;3955;28598;11299
2015/11/19;3806;2536;10672;4808;14122;3955;28600;11299
2015/11/18;3804;2536;10672;4808;14122;3955;28598;11299
2015/11/17;3404;2536;10672;4808;14122;3955;28598;11299
2015/11/16;3805;2536;10672;4808;14122;3955;28599;11299
2015/11/12;3805;2536;10672;4808;14122;3955;28599;11299
2015/11/10;3805;2536;10672;4808;14122;3955;28599;11299
2015/11/09;3806;2536;10672;4808;14122;3955;28600;11299
2015/11/06;3805;2536;10672;4808;14109;3955;28586;11299
2015/11/05;3805;2536;10672;4808;14104;3955;28581;11299
2015/11/03;3810;2536;10672;4808;14089;3955;28571;11299
2015/11/02;3808;2536;10672;4808;14078;3955;28558;11299
2015/10/30;3808;2536;10672;4808;14067;3955;28547;11299
2015/10/29;3808;2536;10672;4808;14066;3955;28546;11299
2015/10/27;3806;2535;10672;4808;14061;3955;28539;11298
2015/10/26;3804;2535;10672;4808;14052;3955;28528;11298
2015/10/23;3801;2535;10672;4808;14038;3955;28511;11298
2015/10/22;3801;2535;10672;4808;14031;3955;28504;11298
2015/10/20;3803;2535;10672;4808;14001;3955;28476;11298
2015/10/19;3806;2535;10672;4808;13999;3955;28513;11298
2015/10/16;3804;2535;10672;4808;13992;3955;28468;11298
2015/10/15;3802;2534;10672;4808;13992;3955;28466;11297
2015/10/13;3800;2534;10672;4808;13982;3955;28454;11297
2015/10/12;3798;2534;10672;4808;13978;3955;28448;11297
2015/10/09;3800;2534;10672;4808;13957;3955;28429;11297
2015/10/08;3799;2534;10672;4808;13956;3955;28427;11297
2015/10/07;3804;2534;10672;4808;13945;3955;28421;11297
2015/10/05;3804;2534;10672;4808;13941;3955;28417;11297
2015/10/02;3809;2533;10672;4808;13931;3955;28412;11296
2015/10/01;3808;2533;10672;4808;13928;3955;28408;11296
2015/09/29;3805;2533;10672;4808;13911;3955;28388;11296
2015/09/28;3805;2533;10672;4808;13894;3955;28371;11296
2015/09/24;3801;2533;10672;4808;13846;3955;28319;11296
2015/09/22;3800;2532;10672;4808;13823;3955;28295;11295
2015/09/21;3797;2532;10672;4808;13811;3955;28280;11295
2015/09/18;3794;2531;10672;4808;13785;3955;28251;11294
2015/09/17;3794;2530;10672;4808;13573;3955;28245;11293
2015/09/15;3792;2530;10672;4808;13756;3953;28220;11291
2015/09/14;3793;2530;10672;4808;13747;3953;28212;11291
2015/09/11;3791;2530;10672;4808;13701;3953;28164;11291
2015/09/10;3791;2530;10672;4808;13697;3953;28160;11291
2015/09/08;3792;2530;10672;4808;13683;3953;28147;11291
2015/09/04;3792;2529;10672;4808;13639;3953;28103;11290
2015/09/03;3792;2529;10672;4808;13638;3953;28102;11290
2015/09/01;3792;2529;10672;4808;13609;3953;28073;11290
2015/08/31;3790;2528;10672;4808;13603;3953;28065;11289
2015/08/28;3797;2528;10672;4808;13586;3952;28055;11288
2015/08/27;3797;2528;10672;4808;13582;3952;28051;11288
2015/08/25;3792;2527;10672;4808;13541;3952;28005;11287
2015/08/24;3790;2527;10672;4808;13538;3952;28000;11287
2015/08/21;3795;2526;10672;4808;13533;3952;28000;11286
2015/08/20;3792;2526;10672;4808;13518;3952;27982;11286
2015/08/18;3786;2524;10672;4808;13494;3952;27952;11284
2015/08/17;3790;2524;10672;4808;13489;3952;27951;11284
2015/08/14;3791;2524;10672;4808;13485;3952;27948;11284
2015/08/13;3792;2524;10672;4808;13484;3951;27948;11283
2015/08/11;3787;2524;10672;4808;13470;3951;27929;11283
2015/08/10;3791;2524;10672;4808;13465;3951;27928;11283
2015/08/07;3795;2524;10672;4808;13428;3951;27895;11283
2015/08/06;3792;2524;10672;4808;13426;3951;27890;11283
2015/08/05;3784;2522;10672;4808;13406;3951;27862;11281
2015/08/04;3784;2522;10672;4808;13406;3951;27862;11281
2015/08/03;3786;2522;10672;4808;13402;3951;27860;11281
2015/07/31;3781;2521;10672;4808;13387;3951;27840;11280
2015/07/30;3785;2521;10672;4808;13379;3951;27836;11280
2015/07/29;3786;2520;10672;4808;13290;3951;27748;11279
2015/07/28;3786;2520;10673;4808;13291;3951;27750;11279
2015/07/27;3792;2519;10673;4808;13284;3951;27749;11278
2015/07/24;3787;2517;10673;4808;13264;3949;27724;11274
2015/07/23;3788;2516;10673;4808;13262;3949;27723;11273
2015/07/22;3783;2512;10672;4808;13250;3949;27705;11269
2015/07/21;3783;2512;10673;4808;13250;3949;27706;11269
2015/07/20;3784;2511;10673;4808;13241;3949;27698;11268
2015/07/17;3770;2509;10673;4808;13209;3947;27652;11264
2015/07/16;3762;2506;10672;4808;13209;3947;27643;11261
2015/07/15;3760;2506;10673;4808;13209;3947;27642;11261
2015/07/14;3760;2506;10673;4808;13209;3947;27642;11261
2015/07/13;3754;2506;10672;4807;13201;3946;27627;11259
2015/07/10;3751;2505;10672;4807;13177;3941;27600;11253
2015/07/09;3744;2505;10672;4807;13169;3941;27585;11253
2015/07/08;3748;2499;10670;4807;13155;3940;27573;11246
2015/07/05;3748;2499;10670;4807;13155;3940;27573;11246
2015/07/04;3744;2492;10670;4807;13150;3940;27564;11245
2015/07/03;3750;2492;10706;4811;13135;3935;27591;11238
2015/06/30;3745;2490;10666;4806;13129;3933;27540;11229
2015/06/30;3729;2482;10666;4806;13119;3932;27514;11220
2015/06/29;3724;2482;10666;4806;13115;3932;27505;11220
2015/06/24;3720;2480;10666;4806;13093;3931;24479;11217
2015/06/23;3718;2480;10666;4806;13083;3931;27467;11217
2015/06/21;3718;2473;10666;4806;13059;3928;27443;11207
2015/06/17;3674;2446;10666;4806;13012;3926;27352;11178
2015/06/16;3675;2445;10666;4806;12990;3922;27331;11173
2015/06/14;3678;2444;10666;4806;12965;3919;27309;11169
2015/06/13;3677;2443;10666;4806;12962;3919;27305;11168
2015/06/10;3677;2440;10666;4806;12932;3917;27275;11163
2015/06/09;3674;2440;10666;4806;12911;3917;27251;11163
2015/06/07;3670;2437;10666;4806;12901;3915;27237;11158
2015/06/06;3669;2435;10666;4806;12884;3913;27219;11154
2015/06/05;3664;2431;10666;4806;12859;3912;27189;11149
2015/06/04;3657;2431;10666;4806;12850;3912;27173;11149
2015/05/31;3652;2429;10666;4806;12827;3912;27145;11147
2015/05/30;3653;2428;10666;4806;12816;3911;27135;11145
2015/05/27;3644;2425;10666;4806;12745;3911;27055;11142
2015/05/26;3639;2423;10666;4806;12735;3911;27040;11140
2015/05/24;3641;2420;10666;4806;12706;3908;27013;11134
2015/05/20;3647;2412;10666;4806;12666;3907;26979;11125
2015/05/19;3649;2409;10666;4806;12656;3907;26971;11122
2015/05/16;3626;2405;10666;4806;12593;3906;26885;11117
2015/05/13;3619;2401;10604;4769;12540;3904;26763;11074
2015/05/12;3615;2399;10604;4769;12536;3904;26755;11072
2015/05/10;3597;2392;10604;4769;12523;3904;26724;11065
2015/05/09;3599;2391;10604;4769;12519;3904;26722;11064
2015/05/06;3592;2387;10564;4716;12492;3904;26648;11007
2015/05/05;3592;2387;10564;4716;12470;3904;26626;11007
2015/05/03;3589;2386;10564;4716;12440;3903;26593;11005
2015/05/03;3589;2386;10507;4691;12440;3903;26536;10980
2015/05/02;3591;2385;10322;4608;12426;3902;26339;10895
2015/04/29;3578;2383;10322;4608;12398;3901;26298;10892
2015/04/28;3581;2381;10322;4608;12387;3901;26290;10890
2015/04/26;3584;2377;10322;4608;12371;3899;26277;10884
2015/04/24;3585;2374;10212;4573;12362;3895;26159;10842
2015/04/22;3576;2365;10212;4573;12313;3886;26101;10824
2015/04/21;3568;2362;10212;4573;12294;3885;26074;10820
2015/04/19;3565;2358;10212;4573;12267;3877;26044;10808
2015/04/19;3565;2358;10042;4486;12256;3877;25872;10721
2015/04/18;3565;2357;10042;4486;12256;3872;25863;10715
2015/04/17;3569;2351;10042;4486;12244;3865;25855;10702
2015/04/16;3566;2348;10042;4486;12223;3865;25831;10699
2015/04/15;3548;2346;10042;4486;12201;3857;25791;10689
2015/04/14;3548;2346;9862;4408;12201;3857;25611;10611
2015/04/13;3541;2342;9862;4408;12188;3854;25591;10604
2015/04/10;3524;2337;9862;4408;12170;3842;25556;10587
2015/04/09;3515;2335;9862;4408;12155;3841;25532;10584
2015/04/08;3515;2333;9862;4408;12138;3831;25515;10572
2015/04/07;3515;2333;9862;4408;12139;3832;25516;10573
2015/04/02;3494;2320;9712;4332;12022;3810;25228;10462
2015/04/01;3492;2314;9712;4332;11974;3799;25178;10445
2015/03/31;3492;2314;9712;4332;11974;3799;25178;10445
2015/03/30;3485;2305;9602;4301;11943;3792;25030;10398
2015/03/27;3466;2276;9602;4301;11889;3773;24957;10350
2015/03/26;3459;2273;9602;4301;11866;3764;24927;10338
2015/03/25;3429;2263;9602;4301;11841;3747;24872;10311
2015/03/18;3389;2224;9526;4264;11751;3691;24666;10179
2015/03/11;3285;2170;9343;4162;11619;3629;24247;9961
2015/03/04;3219;2129;9249;4117;11466;3546;23934;9792
2015/02/25;3155;2091;9238;4037;11301;3461;23694;9589
2015/02/18;3108;2057;9007;3900;11103;3408;23218;9365
2015/02/11;3044;1995;8881;3826;10934;3341;22859;9162
2015/02/04;2975;1944;8745;3746;10740;3276;22460;8966
2015/01/28;2917;1910;8622;3686;10518;3199;22057;8795
2015/01/21;2871;1876;8478;3605;10340;3145;21689;8626
2015/01/14;2806;1814;8331;3538;10124;3062;21261;8414
2015/01/07;2775;1781;8157;3496;9780;2943;20712;8220
2014/12/31;2707;1708;8018;3423;9446;2758;20171;7889
2014/12/24;2597;1607;7862;3384;9004;2582;19463;7573
2014/12/17;2416;1525;7797;3290;8356;2085;18569;6900
2014/12/10;2292;1428;7719;3177;7897;1768;17908;6373
2014/12/03;2164;1327;7635;3145;7312;1583;17111;6055
2014/11/28;2155;1312;7635;3145;7109;1530;16899;5987
2014/11/26;2134;1260;7168;3016;6599;1398;15901;5674
2014/11/21;2047;1214;7082;2963;6190;1267;15319;5444
2014/11/19;1971;1192;7069;2964;6073;1250;15113;5406
2014/11/14;1919;1166;6878;2812;5586;1187;14383;5165
2014/11/12;1878;1142;6822;2836;5368;1169;14068;5147
2014/11/07;1760;1054;6619;2766;4862;1130;13241;4950
2014/11/05;1731;1041;6525;2697;4759;1070;13015;4808
2014/10/31;1667;1018;6535;2413;5338;1510;13540;4941
2014/10/29;1906;997;6535;2413;5235;1500;13676;4910
2014/10/25;1553;926;4665;2705;3896;1281;10114;4912
2014/10/22;1540;904;4665;2705;3706;1359;9911;4968
2014/10/17;1519;862;4262;2484;3410;1200;9191;4546
2014/10/15;1472;843;4249;2458;3252;1183;8973;4484
2014/10/10;1350;778;4076;2316;2950;930;8376;4024
2014/10/08;1298;768;3924;2210;2789;879;8011;3857
2014/10/03;1199;739;3834;2069;2437;623;7470;3431
2014/10/01;1157;710;3696;1998;2304;622;7157;3330
2014/09/26;1074;648;3458;1830;2021;605;6553;3083
2014/09/24;1022;635;3280;1677;1940;597;6242;2909
2014/09/22;1008;632;3022;1578;1813;593;5843;2803
2014/09/18;942;601;2710;1459;1673;562;5325;2622
2014/09/16;936;595;2407;1296;1620;562;4963;2453
2014/09/12;861;557;2081;1137;1424;524;4366;2218
2014/09/08;862;555;2046;1224;1361;509;4269;2288
2014/09/06;812;517;1871;1089;1261;491;3944;2097
2014/08/28;648;430;1378;694;1026;422;3052;1546
2014/08/22;607;406;1082;624;910;392;2599;1422
2014/08/21;579;396;972;576;907;374;2458;1346
2014/08/19;543;394;834;466;848;365;2225;1225
2014/08/15;519;380;786;348;810;348;2115;1076
2014/08/13;510;377;670;355;783;334;1963;1066
2014/08/12;506;373;599;323;730;315;1835;1011
2014/08/08;495;367;554;294;717;298;1766;959
2014/08/04;485;358;486;255;646;273;1617;886
2014/08/03;472;346;391;227;574;252;1437;825
2014/07/31;460;339;329;156;533;233;1322;728
2014/07/28;427;319;249;129;525;224;1201;672
2014/07/24;415;314;224;127;454;219;1093;660
2014/07/21;410;310;196;116;442;206;1048;632
2014/07/16;406;304;172;105;386;192;964;601
2014/07/14;409;309;142;88;337;142;888;539
2014/07/08;408;307;131;84;305;127;844;518
2014/07/07;412;305;115;75;252;101;779;481
2014/07/02;413;303;107;65;239;99;759;467
2014/06/24;390;270;51;34;158;34;599;338
2014/06/18;398;264;33;24;97;49;528;337
2014/06/11;376;241;15;10;117;19;508;270
2014/06/10;372;236;15;10;89;7;476;253
2014/06/05;344;215;13;9;81;7;438;231
2014/06/02;291;193;13;9;50;6;354;208
2014/05/28;281;186;12;9;16;5;309;200
2014/05/27;258;174;12;9;1;4;271;187
2014/05/23;258;174;12;9;0;0;270;183
2014/05/14;233;157;12;11;0;0;245;168
2014/05/05;231;155;13;11;0;0;244;166
2014/04/30;221;146;13;11;0;0;234;157
2014/04/23;208;136;34;11;0;0;242;147
2014/04/21;203;129;27;13;0;0;230;142
2014/04/17;197;122;27;13;0;0;224;135
2014/04/10;157;101;22;14;0;0;179;115
2014/04/07;151;95;18;7;0;0;169;102
2014/04/02;127;83;8;5;0;0;135;88
2014/04/01;122;80;8;2;0;0;130;82
2014/03/31;112;70;8;6;0;0;120;76
2014/03/27;103;66;8;6;6;5;117;77
2014/03/26;86;60;0;0;0;0;86;60
2014/03/25;86;59;0;0;0;0;86;59
;;;;;;;;